id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_profile_manager,project_access_profile_manager,project.model_project_project,custom_access_permissions.group_profile_manager,1,1,0,0
access_company_profile_manager,company_access_profile_manager,base.model_res_company,custom_access_permissions.group_profile_manager,1,1,0,0
access_partner_profile_manager,partner_access_profile_manager,base.model_res_partner,custom_access_permissions.group_profile_manager,1,0,0,0
access_users_profile_manager,users_access_profile_manager,base.model_res_users,custom_access_permissions.group_profile_manager,1,0,0,0
access_project_task_type_profile_manager,project_task_type_access_profile_manager,project.model_project_task_type,custom_access_permissions.group_profile_manager,1,1,0,0
access_project_task_profile_manager,project_task_access_profile_manager,project.model_project_task,custom_access_permissions.group_profile_manager,0,0,0,0
access_sale_order_profile_manager,sale_order_access_profile_manager,sale.model_sale_order,custom_access_permissions.group_profile_manager,1,1,1,0
access_project_milestone_profile_manager,project_milestone_access_profile_manager,project.model_project_milestone,custom_access_permissions.group_profile_manager,1,1,1,1
access_analytic_line_profile_manager,analytic_line_access_profile_manager,analytic.model_account_analytic_line,custom_access_permissions.group_profile_manager,1,0,0,0
access_account_move_profile_manager,account_move_access_profile_manager,account.model_account_move,custom_access_permissions.group_profile_manager,1,0,0,0
access_project_collaborator_profile_manager,project_collaborator_access_profile_manager,project.model_project_collaborator,custom_access_permissions.group_profile_manager,1,1,1,1
access_crm_lead_profile_manager,crm_lead_access_profile_manager,crm.model_crm_lead,custom_access_permissions.group_profile_manager,1,1,1,0
access_sale_order_type_profile_manager,sale_order_type_access_profile_manager,sale_order_type.model_sale_order_type,custom_access_permissions.group_profile_manager,1,0,0,0
access_sale_order_options_profile_manager,sale_order_options_access_profile_manager,sale_management.model_sale_order_option,custom_access_permissions.group_profile_manager,1,0,0,0
access_sale_order_lines_profile_manager,sale_order_lines_access_profile_manager,sale.model_sale_order_line,custom_access_permissions.group_profile_manager,1,1,1,0
access_product_product_profile_manager,product_product_access_profile_manager,product.model_product_product,custom_access_permissions.group_profile_manager,1,0,0,0
access_sale_report_graph,sale_report_graph,sale.model_sale_report,custom_access_permissions.group_profile_manager,1,0,0,0
access_sub_package_plan_profile_manager,sub_package_plan_profile_manager,subscription_package.model_subscription_package_plan,custom_access_permissions.group_profile_manager,1,0,0,0
access_sub_package_stage_profile_manager,sub_package_stage_profile_manager,subscription_package.model_subscription_package_stage,custom_access_permissions.group_profile_manager,1,0,0,0
access_sub_package_profile_manager,sub_package_profile_manager,subscription_package.model_subscription_package,custom_access_permissions.group_profile_manager,1,1,1,0
access_sub_report_profile_manager,sub_report_profile_manager,subscription_package.model_subscription_report,custom_access_permissions.group_profile_manager,1,0,0,0
access_sub_package_product_line_profile_manager,sub_package_product_line_profile_manager,subscription_package.model_subscription_package_product_line,custom_access_permissions.group_profile_manager,1,1,0,0
access_sub_package_stop_profile_manager,sub_package_stop_profile_manager,subscription_package.model_subscription_package_stop,custom_access_permissions.group_profile_manager,1,0,0,0
access_sub_close_wizard_profile_manager,sub_close_wizard_profile_manager,subscription_package.model_subscription_close_wizard,custom_access_permissions.group_profile_manager,1,0,0,0